Matrix A:
15	20	38	22	6	38	
35	35	9	17	30	25	
6	26	34	23	48	17	
34	40	22	16	24	25	
21	18	17	25	0	47	
20	36	17	7	45	44	

Matrix B:
28	15	37	1	30	23	
42	16	20	32	22	21	
2	22	17	0	45	38	
41	40	30	9	1	35	
43	3	45	23	1	34	
22	18	3	1	49	19	

d_a[68] = 0.000000, d_b[68] = 0.000000, sum[68] = 0.000000 
d_a[80] = 0.000000, d_b[80] = 0.000000, sum[80] = 0.000000 
d_a[81] = 0.000000, d_b[81] = 0.000000, sum[81] = 0.000000 
d_a[82] = 0.000000, d_b[82] = 0.000000, sum[82] = 0.000000 
d_a[83] = 0.000000, d_b[83] = 0.000000, sum[83] = 0.000000 
d_a[84] = 0.000000, d_b[84] = 0.000000, sum[84] = 0.000000 
d_a[85] = 0.000000, d_b[85] = 0.000000, sum[85] = 0.000000 
d_a[86] = 0.000000, d_b[86] = 0.000000, sum[86] = 0.000000 
d_a[87] = 0.000000, d_b[87] = 0.000000, sum[87] = 0.000000 
d_a[88] = 0.000000, d_b[88] = 0.000000, sum[88] = 0.000000 
d_a[89] = 0.000000, d_b[89] = 0.000000, sum[89] = 0.000000 
d_a[90] = 0.000000, d_b[90] = 0.000000, sum[90] = 0.000000 
d_a[91] = 0.000000, d_b[91] = 0.000000, sum[91] = 0.000000 
d_a[92] = 0.000000, d_b[92] = 0.000000, sum[92] = 0.000000 
d_a[93] = 0.000000, d_b[93] = 0.000000, sum[93] = 0.000000 
d_a[94] = 0.000000, d_b[94] = 0.000000, sum[94] = 0.000000 
d_a[95] = 0.000000, d_b[95] = 0.000000, sum[95] = 0.000000 
d_a[96] = 0.000000, d_b[96] = 0.000000, sum[96] = 0.000000 
d_a[97] = 0.000000, d_b[97] = 0.000000, sum[97] = 0.000000 
d_a[98] = 0.000000, d_b[98] = 0.000000, sum[98] = 0.000000 
d_a[99] = 0.000000, d_b[99] = 0.000000, sum[99] = 0.000000 
d_a[100] = 0.000000, d_b[100] = 0.000000, sum[100] = 0.000000 
d_a[101] = 0.000000, d_b[101] = 0.000000, sum[101] = 0.000000 
d_a[102] = 0.000000, d_b[102] = 0.000000, sum[102] = 0.000000 
d_a[103] = 0.000000, d_b[103] = 0.000000, sum[103] = 0.000000 
d_a[36] = 0.000000, d_b[36] = 0.000000, sum[36] = 0.000000 
d_a[37] = 0.000000, d_b[37] = 0.000000, sum[37] = 0.000000 
d_a[38] = 0.000000, d_b[38] = 0.000000, sum[38] = 0.000000 
d_a[39] = 0.000000, d_b[39] = 0.000000, sum[39] = 0.000000 
d_a[40] = 0.000000, d_b[40] = 0.000000, sum[40] = 0.000000 
d_a[41] = 0.000000, d_b[41] = 0.000000, sum[41] = 0.000000 
d_a[42] = 0.000000, d_b[42] = 0.000000, sum[42] = 0.000000 
d_a[43] = 0.000000, d_b[43] = 0.000000, sum[43] = 0.000000 
d_a[44] = 0.000000, d_b[44] = 0.000000, sum[44] = 0.000000 
d_a[45] = 0.000000, d_b[45] = 0.000000, sum[45] = 0.000000 
d_a[46] = 0.000000, d_b[46] = 0.000000, sum[46] = 0.000000 
d_a[47] = 0.000000, d_b[47] = 0.000000, sum[47] = 0.000000 
d_a[48] = 0.000000, d_b[48] = 0.000000, sum[48] = 0.000000 
d_a[49] = 0.000000, d_b[49] = 0.000000, sum[49] = 0.000000 
d_a[50] = 0.000000, d_b[50] = 0.000000, sum[50] = 0.000000 
d_a[51] = 0.000000, d_b[51] = 0.000000, sum[51] = 0.000000 
d_a[52] = 0.000000, d_b[52] = 0.000000, sum[52] = 0.000000 
d_a[53] = 0.000000, d_b[53] = 0.000000, sum[53] = 0.000000 
d_a[54] = 0.000000, d_b[54] = 0.000000, sum[54] = 0.000000 
d_a[55] = 0.000000, d_b[55] = 0.000000, sum[55] = 0.000000 
d_a[56] = 0.000000, d_b[56] = 0.000000, sum[56] = 0.000000 
d_a[57] = 0.000000, d_b[57] = 0.000000, sum[57] = 0.000000 
d_a[58] = 0.000000, d_b[58] = 0.000000, sum[58] = 0.000000 
d_a[59] = 0.000000, d_b[59] = 0.000000, sum[59] = 0.000000 
d_a[60] = 0.000000, d_b[60] = 0.000000, sum[60] = 0.000000 
d_a[61] = 0.000000, d_b[61] = 0.000000, sum[61] = 0.000000 
d_a[62] = 0.000000, d_b[62] = 0.000000, sum[62] = 0.000000 
d_a[63] = 0.000000, d_b[63] = 0.000000, sum[63] = 0.000000 
d_a[64] = 0.000000, d_b[64] = 0.000000, sum[64] = 0.000000 
d_a[65] = 0.000000, d_b[65] = 0.000000, sum[65] = 0.000000 
d_a[66] = 0.000000, d_b[66] = 0.000000, sum[66] = 0.000000 
d_a[67] = 0.000000, d_b[67] = 0.000000, sum[67] = 0.000000 
d_a[48] = 0.000000, d_b[48] = 0.000000, sum[48] = 0.000000 
d_a[49] = 0.000000, d_b[49] = 0.000000, sum[49] = 0.000000 
d_a[50] = 0.000000, d_b[50] = 0.000000, sum[50] = 0.000000 
d_a[51] = 0.000000, d_b[51] = 0.000000, sum[51] = 0.000000 
d_a[52] = 0.000000, d_b[52] = 0.000000, sum[52] = 0.000000 
d_a[53] = 0.000000, d_b[53] = 0.000000, sum[53] = 0.000000 
d_a[54] = 0.000000, d_b[54] = 0.000000, sum[54] = 0.000000 
d_a[55] = 0.000000, d_b[55] = 0.000000, sum[55] = 0.000000 
d_a[56] = 0.000000, d_b[56] = 0.000000, sum[56] = 0.000000 
d_a[57] = 0.000000, d_b[57] = 0.000000, sum[57] = 0.000000 
d_a[58] = 0.000000, d_b[58] = 0.000000, sum[58] = 0.000000 
d_a[59] = 0.000000, d_b[59] = 0.000000, sum[59] = 0.000000 
d_a[60] = 0.000000, d_b[60] = 0.000000, sum[60] = 0.000000 
d_a[61] = 0.000000, d_b[61] = 0.000000, sum[61] = 0.000000 
d_a[62] = 0.000000, d_b[62] = 0.000000, sum[62] = 0.000000 
d_a[63] = 0.000000, d_b[63] = 0.000000, sum[63] = 0.000000 
d_a[64] = 0.000000, d_b[64] = 0.000000, sum[64] = 0.000000 
d_a[65] = 0.000000, d_b[65] = 0.000000, sum[65] = 0.000000 
d_a[66] = 0.000000, d_b[66] = 0.000000, sum[66] = 0.000000 
d_a[67] = 0.000000, d_b[67] = 0.000000, sum[67] = 0.000000 
d_a[68] = 0.000000, d_b[68] = 0.000000, sum[68] = 0.000000 
d_a[69] = 0.000000, d_b[69] = 0.000000, sum[69] = 0.000000 
d_a[70] = 0.000000, d_b[70] = 0.000000, sum[70] = 0.000000 
d_a[71] = 0.000000, d_b[71] = 0.000000, sum[71] = 0.000000 
d_a[72] = 0.000000, d_b[72] = 0.000000, sum[72] = 0.000000 
d_a[73] = 0.000000, d_b[73] = 0.000000, sum[73] = 0.000000 
d_a[74] = 0.000000, d_b[74] = 0.000000, sum[74] = 0.000000 
d_a[75] = 0.000000, d_b[75] = 0.000000, sum[75] = 0.000000 
d_a[76] = 0.000000, d_b[76] = 0.000000, sum[76] = 0.000000 
d_a[77] = 0.000000, d_b[77] = 0.000000, sum[77] = 0.000000 
d_a[78] = 0.000000, d_b[78] = 0.000000, sum[78] = 0.000000 
d_a[79] = 0.000000, d_b[79] = 0.000000, sum[79] = 0.000000 
d_a[6] = 42.000000, d_b[6] = 35.000000, sum[6] = 77.000000 
d_a[7] = 16.000000, d_b[7] = 35.000000, sum[7] = 51.000000 
d_a[8] = 20.000000, d_b[8] = 9.000000, sum[8] = 29.000000 
d_a[9] = 32.000000, d_b[9] = 17.000000, sum[9] = 49.000000 
d_a[10] = 22.000000, d_b[10] = 30.000000, sum[10] = 52.000000 
d_a[11] = 21.000000, d_b[11] = 25.000000, sum[11] = 46.000000 
d_a[12] = 2.000000, d_b[12] = 6.000000, sum[12] = 8.000000 
d_a[13] = 22.000000, d_b[13] = 26.000000, sum[13] = 48.000000 
d_a[14] = 17.000000, d_b[14] = 34.000000, sum[14] = 51.000000 
d_a[15] = 0.000000, d_b[15] = 23.000000, sum[15] = 23.000000 
d_a[16] = 45.000000, d_b[16] = 48.000000, sum[16] = 93.000000 
d_a[17] = 38.000000, d_b[17] = 17.000000, sum[17] = 55.000000 
d_a[18] = 41.000000, d_b[18] = 34.000000, sum[18] = 75.000000 
d_a[19] = 40.000000, d_b[19] = 40.000000, sum[19] = 80.000000 
d_a[20] = 30.000000, d_b[20] = 22.000000, sum[20] = 52.000000 
d_a[21] = 9.000000, d_b[21] = 16.000000, sum[21] = 25.000000 
d_a[22] = 1.000000, d_b[22] = 24.000000, sum[22] = 25.000000 
d_a[23] = 35.000000, d_b[23] = 25.000000, sum[23] = 60.000000 
d_a[24] = 43.000000, d_b[24] = 21.000000, sum[24] = 64.000000 
d_a[25] = 3.000000, d_b[25] = 18.000000, sum[25] = 21.000000 
d_a[26] = 45.000000, d_b[26] = 17.000000, sum[26] = 62.000000 
d_a[27] = 23.000000, d_b[27] = 25.000000, sum[27] = 48.000000 
d_a[28] = 1.000000, d_b[28] = 0.000000, sum[28] = 1.000000 
d_a[29] = 34.000000, d_b[29] = 47.000000, sum[29] = 81.000000 
d_a[30] = 22.000000, d_b[30] = 20.000000, sum[30] = 42.000000 
d_a[31] = 18.000000, d_b[31] = 36.000000, sum[31] = 54.000000 
d_a[32] = 3.000000, d_b[32] = 17.000000, sum[32] = 20.000000 
d_a[33] = 1.000000, d_b[33] = 7.000000, sum[33] = 8.000000 
d_a[34] = 49.000000, d_b[34] = 45.000000, sum[34] = 94.000000 
d_a[35] = 19.000000, d_b[35] = 44.000000, sum[35] = 63.000000 
d_a[36] = 0.000000, d_b[36] = 0.000000, sum[36] = 0.000000 
d_a[37] = 0.000000, d_b[37] = 0.000000, sum[37] = 0.000000 
d_a[84] = 0.000000, d_b[84] = 0.000000, sum[84] = 0.000000 
d_a[85] = 0.000000, d_b[85] = 0.000000, sum[85] = 0.000000 
d_a[86] = 0.000000, d_b[86] = 0.000000, sum[86] = 0.000000 
d_a[87] = 0.000000, d_b[87] = 0.000000, sum[87] = 0.000000 
d_a[88] = 0.000000, d_b[88] = 0.000000, sum[88] = 0.000000 
d_a[89] = 0.000000, d_b[89] = 0.000000, sum[89] = 0.000000 
d_a[90] = 0.000000, d_b[90] = 0.000000, sum[90] = 0.000000 
d_a[91] = 0.000000, d_b[91] = 0.000000, sum[91] = 0.000000 
d_a[92] = 0.000000, d_b[92] = 0.000000, sum[92] = 0.000000 
d_a[93] = 0.000000, d_b[93] = 0.000000, sum[93] = 0.000000 
d_a[94] = 0.000000, d_b[94] = 0.000000, sum[94] = 0.000000 
d_a[95] = 0.000000, d_b[95] = 0.000000, sum[95] = 0.000000 
d_a[96] = 0.000000, d_b[96] = 0.000000, sum[96] = 0.000000 
d_a[97] = 0.000000, d_b[97] = 0.000000, sum[97] = 0.000000 
d_a[98] = 0.000000, d_b[98] = 0.000000, sum[98] = 0.000000 
d_a[99] = 0.000000, d_b[99] = 0.000000, sum[99] = 0.000000 
d_a[100] = 0.000000, d_b[100] = 0.000000, sum[100] = 0.000000 
d_a[101] = 0.000000, d_b[101] = 0.000000, sum[101] = 0.000000 
d_a[102] = 0.000000, d_b[102] = 0.000000, sum[102] = 0.000000 
d_a[103] = 0.000000, d_b[103] = 0.000000, sum[103] = 0.000000 
d_a[104] = 0.000000, d_b[104] = 0.000000, sum[104] = 0.000000 
d_a[105] = 0.000000, d_b[105] = 0.000000, sum[105] = 0.000000 
d_a[106] = 0.000000, d_b[106] = 0.000000, sum[106] = 0.000000 
d_a[107] = 0.000000, d_b[107] = 0.000000, sum[107] = 0.000000 
d_a[108] = 0.000000, d_b[108] = 0.000000, sum[108] = 0.000000 
d_a[109] = 0.000000, d_b[109] = 0.000000, sum[109] = 0.000000 
d_a[110] = 0.000000, d_b[110] = 0.000000, sum[110] = 0.000000 
d_a[111] = 0.000000, d_b[111] = 0.000000, sum[111] = 0.000000 
d_a[112] = 0.000000, d_b[112] = 0.000000, sum[112] = 0.000000 
d_a[113] = 0.000000, d_b[113] = 0.000000, sum[113] = 0.000000 
d_a[114] = 0.000000, d_b[114] = 0.000000, sum[114] = 0.000000 
d_a[115] = 0.000000, d_b[115] = 0.000000, sum[115] = 0.000000 
d_a[0] = 28.000000, d_b[0] = 15.000000, sum[0] = 43.000000 
d_a[1] = 15.000000, d_b[1] = 20.000000, sum[1] = 35.000000 
d_a[2] = 37.000000, d_b[2] = 38.000000, sum[2] = 75.000000 
d_a[3] = 1.000000, d_b[3] = 22.000000, sum[3] = 23.000000 
d_a[4] = 30.000000, d_b[4] = 6.000000, sum[4] = 36.000000 
d_a[5] = 23.000000, d_b[5] = 38.000000, sum[5] = 61.000000 
d_a[6] = 42.000000, d_b[6] = 35.000000, sum[6] = 77.000000 
d_a[7] = 16.000000, d_b[7] = 35.000000, sum[7] = 51.000000 
d_a[8] = 20.000000, d_b[8] = 9.000000, sum[8] = 29.000000 
d_a[9] = 32.000000, d_b[9] = 17.000000, sum[9] = 49.000000 
d_a[10] = 22.000000, d_b[10] = 30.000000, sum[10] = 52.000000 
d_a[11] = 21.000000, d_b[11] = 25.000000, sum[11] = 46.000000 
d_a[12] = 2.000000, d_b[12] = 6.000000, sum[12] = 8.000000 
d_a[13] = 22.000000, d_b[13] = 26.000000, sum[13] = 48.000000 
d_a[14] = 17.000000, d_b[14] = 34.000000, sum[14] = 51.000000 
d_a[15] = 0.000000, d_b[15] = 23.000000, sum[15] = 23.000000 
d_a[16] = 45.000000, d_b[16] = 48.000000, sum[16] = 93.000000 
d_a[17] = 38.000000, d_b[17] = 17.000000, sum[17] = 55.000000 
d_a[18] = 41.000000, d_b[18] = 34.000000, sum[18] = 75.000000 
d_a[19] = 40.000000, d_b[19] = 40.000000, sum[19] = 80.000000 
d_a[20] = 30.000000, d_b[20] = 22.000000, sum[20] = 52.000000 
d_a[21] = 9.000000, d_b[21] = 16.000000, sum[21] = 25.000000 
d_a[22] = 1.000000, d_b[22] = 24.000000, sum[22] = 25.000000 
d_a[23] = 35.000000, d_b[23] = 25.000000, sum[23] = 60.000000 
d_a[24] = 43.000000, d_b[24] = 21.000000, sum[24] = 64.000000 
d_a[25] = 3.000000, d_b[25] = 18.000000, sum[25] = 21.000000 
d_a[26] = 45.000000, d_b[26] = 17.000000, sum[26] = 62.000000 
d_a[27] = 23.000000, d_b[27] = 25.000000, sum[27] = 48.000000 
d_a[28] = 1.000000, d_b[28] = 0.000000, sum[28] = 1.000000 
d_a[29] = 34.000000, d_b[29] = 47.000000, sum[29] = 81.000000 
d_a[30] = 22.000000, d_b[30] = 20.000000, sum[30] = 42.000000 
d_a[31] = 18.000000, d_b[31] = 36.000000, sum[31] = 54.000000 
d_a[78] = 0.000000, d_b[78] = 0.000000, sum[78] = 0.000000 
d_a[79] = 0.000000, d_b[79] = 0.000000, sum[79] = 0.000000 
d_a[80] = 0.000000, d_b[80] = 0.000000, sum[80] = 0.000000 
d_a[81] = 0.000000, d_b[81] = 0.000000, sum[81] = 0.000000 
d_a[82] = 0.000000, d_b[82] = 0.000000, sum[82] = 0.000000 
d_a[83] = 0.000000, d_b[83] = 0.000000, sum[83] = 0.000000 
d_a[84] = 0.000000, d_b[84] = 0.000000, sum[84] = 0.000000 
d_a[85] = 0.000000, d_b[85] = 0.000000, sum[85] = 0.000000 
d_a[86] = 0.000000, d_b[86] = 0.000000, sum[86] = 0.000000 
d_a[87] = 0.000000, d_b[87] = 0.000000, sum[87] = 0.000000 
d_a[88] = 0.000000, d_b[88] = 0.000000, sum[88] = 0.000000 
d_a[89] = 0.000000, d_b[89] = 0.000000, sum[89] = 0.000000 
d_a[90] = 0.000000, d_b[90] = 0.000000, sum[90] = 0.000000 
d_a[91] = 0.000000, d_b[91] = 0.000000, sum[91] = 0.000000 
d_a[92] = 0.000000, d_b[92] = 0.000000, sum[92] = 0.000000 
d_a[93] = 0.000000, d_b[93] = 0.000000, sum[93] = 0.000000 
d_a[94] = 0.000000, d_b[94] = 0.000000, sum[94] = 0.000000 
d_a[95] = 0.000000, d_b[95] = 0.000000, sum[95] = 0.000000 
d_a[96] = 0.000000, d_b[96] = 0.000000, sum[96] = 0.000000 
d_a[97] = 0.000000, d_b[97] = 0.000000, sum[97] = 0.000000 
d_a[98] = 0.000000, d_b[98] = 0.000000, sum[98] = 0.000000 
d_a[99] = 0.000000, d_b[99] = 0.000000, sum[99] = 0.000000 
d_a[100] = 0.000000, d_b[100] = 0.000000, sum[100] = 0.000000 
d_a[101] = 0.000000, d_b[101] = 0.000000, sum[101] = 0.000000 
d_a[102] = 0.000000, d_b[102] = 0.000000, sum[102] = 0.000000 
d_a[103] = 0.000000, d_b[103] = 0.000000, sum[103] = 0.000000 
d_a[104] = 0.000000, d_b[104] = 0.000000, sum[104] = 0.000000 
d_a[105] = 0.000000, d_b[105] = 0.000000, sum[105] = 0.000000 
d_a[106] = 0.000000, d_b[106] = 0.000000, sum[106] = 0.000000 
d_a[107] = 0.000000, d_b[107] = 0.000000, sum[107] = 0.000000 
d_a[108] = 0.000000, d_b[108] = 0.000000, sum[108] = 0.000000 
d_a[109] = 0.000000, d_b[109] = 0.000000, sum[109] = 0.000000 
d_a[12] = 2.000000, d_b[12] = 6.000000, sum[12] = 8.000000 
d_a[13] = 22.000000, d_b[13] = 26.000000, sum[13] = 48.000000 
d_a[14] = 17.000000, d_b[14] = 34.000000, sum[14] = 51.000000 
d_a[15] = 0.000000, d_b[15] = 23.000000, sum[15] = 23.000000 
d_a[16] = 45.000000, d_b[16] = 48.000000, sum[16] = 93.000000 
d_a[17] = 38.000000, d_b[17] = 17.000000, sum[17] = 55.000000 
d_a[18] = 41.000000, d_b[18] = 34.000000, sum[18] = 75.000000 
d_a[19] = 40.000000, d_b[19] = 40.000000, sum[19] = 80.000000 
d_a[20] = 30.000000, d_b[20] = 22.000000, sum[20] = 52.000000 
d_a[21] = 9.000000, d_b[21] = 16.000000, sum[21] = 25.000000 
d_a[22] = 1.000000, d_b[22] = 24.000000, sum[22] = 25.000000 
d_a[23] = 35.000000, d_b[23] = 25.000000, sum[23] = 60.000000 
d_a[24] = 43.000000, d_b[24] = 21.000000, sum[24] = 64.000000 
d_a[25] = 3.000000, d_b[25] = 18.000000, sum[25] = 21.000000 
d_a[26] = 45.000000, d_b[26] = 17.000000, sum[26] = 62.000000 
d_a[27] = 23.000000, d_b[27] = 25.000000, sum[27] = 48.000000 
d_a[28] = 1.000000, d_b[28] = 0.000000, sum[28] = 1.000000 
d_a[29] = 34.000000, d_b[29] = 47.000000, sum[29] = 81.000000 
d_a[30] = 22.000000, d_b[30] = 20.000000, sum[30] = 42.000000 
d_a[31] = 18.000000, d_b[31] = 36.000000, sum[31] = 54.000000 
d_a[32] = 3.000000, d_b[32] = 17.000000, sum[32] = 20.000000 
d_a[33] = 1.000000, d_b[33] = 7.000000, sum[33] = 8.000000 
d_a[34] = 49.000000, d_b[34] = 45.000000, sum[34] = 94.000000 
d_a[35] = 19.000000, d_b[35] = 44.000000, sum[35] = 63.000000 
d_a[36] = 0.000000, d_b[36] = 0.000000, sum[36] = 0.000000 
d_a[37] = 0.000000, d_b[37] = 0.000000, sum[37] = 0.000000 
d_a[38] = 0.000000, d_b[38] = 0.000000, sum[38] = 0.000000 
d_a[39] = 0.000000, d_b[39] = 0.000000, sum[39] = 0.000000 
d_a[40] = 0.000000, d_b[40] = 0.000000, sum[40] = 0.000000 
d_a[41] = 0.000000, d_b[41] = 0.000000, sum[41] = 0.000000 
d_a[42] = 0.000000, d_b[42] = 0.000000, sum[42] = 0.000000 
d_a[43] = 0.000000, d_b[43] = 0.000000, sum[43] = 0.000000 
d_a[42] = 0.000000, d_b[42] = 0.000000, sum[42] = 0.000000 
d_a[43] = 0.000000, d_b[43] = 0.000000, sum[43] = 0.000000 
d_a[44] = 0.000000, d_b[44] = 0.000000, sum[44] = 0.000000 
d_a[45] = 0.000000, d_b[45] = 0.000000, sum[45] = 0.000000 
d_a[46] = 0.000000, d_b[46] = 0.000000, sum[46] = 0.000000 
d_a[47] = 0.000000, d_b[47] = 0.000000, sum[47] = 0.000000 
d_a[48] = 0.000000, d_b[48] = 0.000000, sum[48] = 0.000000 
d_a[49] = 0.000000, d_b[49] = 0.000000, sum[49] = 0.000000 
d_a[50] = 0.000000, d_b[50] = 0.000000, sum[50] = 0.000000 
d_a[51] = 0.000000, d_b[51] = 0.000000, sum[51] = 0.000000 
d_a[52] = 0.000000, d_b[52] = 0.000000, sum[52] = 0.000000 
d_a[53] = 0.000000, d_b[53] = 0.000000, sum[53] = 0.000000 
d_a[54] = 0.000000, d_b[54] = 0.000000, sum[54] = 0.000000 
d_a[55] = 0.000000, d_b[55] = 0.000000, sum[55] = 0.000000 
d_a[56] = 0.000000, d_b[56] = 0.000000, sum[56] = 0.000000 
d_a[57] = 0.000000, d_b[57] = 0.000000, sum[57] = 0.000000 
d_a[58] = 0.000000, d_b[58] = 0.000000, sum[58] = 0.000000 
d_a[59] = 0.000000, d_b[59] = 0.000000, sum[59] = 0.000000 
d_a[60] = 0.000000, d_b[60] = 0.000000, sum[60] = 0.000000 
d_a[61] = 0.000000, d_b[61] = 0.000000, sum[61] = 0.000000 
d_a[62] = 0.000000, d_b[62] = 0.000000, sum[62] = 0.000000 
d_a[63] = 0.000000, d_b[63] = 0.000000, sum[63] = 0.000000 
d_a[64] = 0.000000, d_b[64] = 0.000000, sum[64] = 0.000000 
d_a[65] = 0.000000, d_b[65] = 0.000000, sum[65] = 0.000000 
d_a[66] = 0.000000, d_b[66] = 0.000000, sum[66] = 0.000000 
d_a[67] = 0.000000, d_b[67] = 0.000000, sum[67] = 0.000000 
d_a[68] = 0.000000, d_b[68] = 0.000000, sum[68] = 0.000000 
d_a[69] = 0.000000, d_b[69] = 0.000000, sum[69] = 0.000000 
d_a[70] = 0.000000, d_b[70] = 0.000000, sum[70] = 0.000000 
d_a[71] = 0.000000, d_b[71] = 0.000000, sum[71] = 0.000000 
d_a[72] = 0.000000, d_b[72] = 0.000000, sum[72] = 0.000000 
d_a[73] = 0.000000, d_b[73] = 0.000000, sum[73] = 0.000000 
A + B: 
43	35	75	23	36	61	
77	51	29	49	52	46	
8	48	51	23	93	55	
75	80	52	25	25	60	
64	21	62	48	1	81	
42	54	20	8	94	63	
